symbol,current_price,total_score,avg_volume_10d,trend1_pass,trend1_current,trend1_threshold,trend1_description,trend2_pass,trend2_current,trend2_threshold,trend2_description,snapback_pass,snapback_current,snapback_threshold,snapback_description,momentum_pass,momentum_current,momentum_threshold,momentum_description,stabilizing_pass,stabilizing_current,stabilizing_threshold,stabilizing_description,calculation_timestamp,data_age_hours
DOW,28.10,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:50,0
COR,288.87,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:54,0
ALL,205.47,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:58,0
TEAM,214.86,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:59,0
AFL,101.86,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:55,0
DVN,31.52,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:50,0
AEP,102.00,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:58,0
REGN,484.90,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:08,0
LDOS,144.44,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:03,0
TFC,39.38,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:11,0
O,55.87,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:12,0
OKE,80.72,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:25,0
MPC,156.75,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:28,0
PCAR,92.01,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:37,0
D,55.87,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:39,0
NDAQ,83.59,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:43,0
DLTR,94.39,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:04,0
MET,78.10,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:10,0
SRE,76.32,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:12,0
PWR,357.77,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:21,0
CPRT,50.06,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:25,0
BDX,171.84,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:30,0
AIG,84.53,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:39,0
CTVA,71.44,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:40,0
DGX,174.22,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:57,0
BIIB,131.07,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:04,0
NI,38.89,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:13,0
ZBH,92.33,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:17,0
GPC,125.75,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:28,0
PFG,75.84,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:31,0
PNR,99.25,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:41,0
LNT,60.23,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:45,0
EXPD,111.41,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:53,0
FAST,40.89,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:51,0
PSX,111.89,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:52,0
KVUE,21.75,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:54,0
KDP,32.74,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:05,0
EXC,42.73,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:07,0
ZS,301.84,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:18,0
HES,132.95,0,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:26,0
RF,21.24,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:03,0
PEG,80.23,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:31,0
TTWO,229.84,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:38,0
OXY,41.77,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:45,0
OTIS,94.72,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:55,0
WY,26.36,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:06,0
GPN,76.44,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:17,0
PRU,103.02,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:00,0
BKR,37.24,0,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:08,0
ACGL,94.20,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:12,0
SYY,72.76,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:20,0
EQT,55.16,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:26,0
TKO,167.90,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:36,0
CSGP,78.41,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:42,0
JBL,173.56,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:23,0
GEN,29.39,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:29,0
HRL,30.69,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:39,0
CLX,127.62,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:44,0
DECK,107.68,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:53,0
BALL,53.23,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:57,0
HOLX,62.77,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:07,0
MAS,62.84,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:17,0
SOLV,75.38,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:19,0
SJM,110.81,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:30,0
CHRW,96.02,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:33,0
AKAM,76.54,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:43,0
ROST,141.29,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:52,0
CTRA,24.75,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:17,0
EW,77.86,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:50:52,0
KR,66.14,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:05,0
SLB,33.08,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:07,0
GLW,50.63,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:14,0
CCEP,91.72,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:20,0
LYB,55.94,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:19,0
DDOG,122.58,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:31,0
VLO,126.32,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:36,0
CTSH,79.48,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:43,0
CFG,40.03,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:29,0
KEY,15.84,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:35,0
HAL,20.04,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:42,0
BAX,30.04,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:52,0
FANG,137.14,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:49,0
HIG,127.04,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:57,0
EA,147.49,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:07,0
ETR,81.59,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:11,0
WEC,105.10,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:19,0
VICI,31.21,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:26,0
BRO,109.27,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:31,0
KHC,26.48,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:38,0
EVRG,64.89,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:55:56,0
OMC,70.40,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:07,0
UDR,40.93,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:09,0
TXT,74.43,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:17,0
JNPR,35.96,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:30,0
MOS,36.50,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:32,0
CAG,22.22,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:43,0
BXP,71.21,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:44,0
JPM,261.26,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:44:54,0
WMT,98.17,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:44:56,0
MSFT,466.21,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:44:57,0
CF,91.92,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:06,0
AVGO,261.86,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:44:59,0
LHX,241.60,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:05,0
CCI,100.42,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:14,0
GOOG,171.03,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:00,0
V,369.19,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:08,0
FIS,80.56,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:20,0
COO,69.49,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:09,0
AME,176.12,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:26,0
XEL,68.35,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:31,0
LLY,761.33,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:09,0
COST,1023.00,5,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:11,0
PG,163.77,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:19,0
HD,368.85,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:21,0
KO,71.26,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:27,0
TMUS,244.84,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:35,0
UNH,301.83,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:38,0
IBM,265.92,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:43,0
CVX,137.24,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:50,0
LIN,471.29,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:54,0
T,27.68,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:03,0
RTX,138.75,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:06,0
PEP,130.75,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:10,0
TXN,192.17,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:19,0
SPGI,515.53,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:20,0
AMGN,289.28,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:24,0
TMO,401.22,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:31,0
NEE,70.14,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:35,0
DE,509.75,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:39,0
DHR,192.40,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:46,0
YUM,142.73,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:43,0
ED,101.84,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:49,0
PCG,15.90,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:51:55,0
CAH,154.31,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:01,0
RMD,249.74,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:08,0
VMC,263.68,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:16,0
TRGP,161.75,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:25,0
HSY,162.00,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:30,0
STZ,172.21,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:38,0
XYL,125.97,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:44,0
REG,70.75,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:17,0
INCY,67.56,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:20,0
DOC,16.96,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:31,0
