symbol,current_price,total_score,avg_volume_10d,trend1_pass,trend1_current,trend1_threshold,trend1_description,trend2_pass,trend2_current,trend2_threshold,trend2_description,snapback_pass,snapback_current,snapback_threshold,snapback_description,momentum_pass,momentum_current,momentum_threshold,momentum_description,stabilizing_pass,stabilizing_current,stabilizing_threshold,stabilizing_description,calculation_timestamp,data_age_hours
TAP,51.70,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:43,0
PNW,89.23,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:44,0
MA,584.90,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:09,0
XOM,102.02,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:12,0
RVTY,91.16,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:50,0
JNJ,153.50,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:21,0
ABBV,187.74,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:24,0
PM,182.16,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:31,0
CSCO,64.57,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:37,0
SWKS,71.01,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:56,0
SWK,65.41,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:07,0
HAS,65.96,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:10,0
LW,54.76,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:18,0
NRG,156.65,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:49,0
MTB,178.93,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:53,0
DTE,132.48,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:01,0
WFC,74.51,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:41,0
ABT,132.63,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:49,0
MCD,310.11,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:52,0
NOW,1022.75,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:45:56,0
MRK,78.10,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:06,0
VZ,43.23,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:07,0
PGR,280.37,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:14,0
SCHW,87.35,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:19,0
BSX,102.45,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:21,0
SYK,384.26,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:30,0
HON,227.10,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:32,0
TJX,126.89,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:36,0
GILD,111.00,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:46,0
HUM,231.88,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:11,0
AWK,139.14,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:16,0
KEYS,159.62,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:24,0
GDDY,180.76,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:31,0
FITB,38.15,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:40,0
ATO,152.34,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:48,0
CHD,99.53,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:58,0
FTV,71.81,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:03,0
FOX,50.05,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:18,0
SW,42.90,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:25,0
AMCR,9.03,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:36,0
TSN,55.27,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:46,0
UNP,220.40,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:52,0
PFE,23.32,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:54,0
CMCSA,34.41,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:59,0
LOW,228.10,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:07,0
CB,289.65,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:14,0
GIS,54.47,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:50,0
IRM,99.83,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:56,0
MMC,228.07,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:18,0
LKQ,38.66,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:55,0
LVS,40.81,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:02,0
VTRS,8.56,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:57,0
DD,67.57,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:13,0
WBA,11.27,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:08,0
IPG,22.77,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:11,0
ROL,57.64,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:20,0
AEE,96.18,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:25,0
AES,10.12,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:18,0
CRWD,457.64,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:21,0
CHTR,391.01,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:25,0
APH,92.37,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:32,0
COP,85.53,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:34,0
CME,275.81,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:40,0
MO,59.46,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:47,0
AMT,216.15,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:54,0
BMY,48.39,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:56,0
TT,431.69,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:00,0
SBUX,88.08,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:09,0
CTAS,227.47,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:14,0
MCK,711.97,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:16,0
MDLZ,66.22,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:23,0
ELV,381.11,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:26,0
UPS,97.37,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:38,0
CVS,63.78,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:40,0
RSG,253.10,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:45,0
PPL,34.15,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:34,0
DRI,214.72,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:47,0
IP,47.00,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:48,0
FE,40.78,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:00,0
ES,64.69,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:08,0
HBAN,15.69,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:21,0
EIX,53.94,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:31,0
DG,114.64,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:36,0
IFF,76.80,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:48,0
BG,74.21,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:56:56,0
CPB,33.99,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:00,0
RJF,142.65,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:52:51,0
PDD,99.25,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:53,0
K,81.88,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:00,0
WRB,73.36,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:07,0
DAY,60.55,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:09,0
CNC,54.94,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:13,0
EXE,115.53,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:21,0
EQR,68.74,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:31,0
ADP,325.75,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:46:58,0
PANW,196.96,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:07,0
ETN,325.84,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:07,0
COF,193.24,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:14,0
VRTX,442.21,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:21,0
LMT,480.24,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:25,0
MDT,86.75,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:33,0
ADI,219.57,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:40,0
ICE,178.34,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:44,0
WELL,151.68,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:48,0
SO,89.03,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:55,0
WM,238.50,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:47:59,0
CEG,296.59,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:08,0
DUK,116.00,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:10,0
FI,164.78,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:14,0
AJG,325.62,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:17,0
VTR,63.07,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:25,0
CI,312.01,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:33,0
ABNB,136.28,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:39,0
INTC,20.10,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:42,0
TSCO,50.93,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:35,0
PPG,111.17,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:48,0
CNP,37.01,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:53:50,0
EL,68.16,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:03,0
CDW,176.23,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:15,0
ADM,47.39,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:21,0
CMS,69.23,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:35,0
INVH,32.95,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:37,0
MKC,72.80,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:54:49,0
HSIC,70.66,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:57:17,0
AON,368.04,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:50,0
CDNS,296.86,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:55,0
DELL,112.87,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:02,0
ECL,265.94,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:06,0
GD,273.46,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:10,0
WMB,60.43,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:13,0
NOC,490.07,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:20,0
USB,43.72,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:27,0
CMG,53.24,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:29,0
MNST,62.85,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:35,0
APD,278.08,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:41,0
NEM,55.57,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:45,0
PAYX,159.38,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:48,0
MMM,145.47,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:52,0
FTNT,102.70,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:48:56,0
CL,90.13,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:02,0
ZTS,169.76,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:09,0
SNPS,479.85,5,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:13,0
ITW,246.08,3,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:16,0
PNC,173.94,1,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:23,0
BK,88.34,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:29,0
TRV,270.14,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:30,0
KMI,28.07,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:37,0
EOG,110.55,2,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:41,0
DLR,176.34,4,,false,,,,false,,,,false,,,,false,,,,false,,,,2025-06-05T14:49:46,0
